route,kind,access,source,observed_status,observed_location,evidence
/sfm-admin-control/market-diagnostics,page,admin-only,src/app/sfm-admin-control/market-diagnostics/page.tsx,307,/login?next=%2Fsfm-admin-control%2Fmarket-diagnostics,filesystem+middleware; production GET
/sfm-admin-control/news-providers,page,admin-only,src/app/sfm-admin-control/news-providers/page.tsx,307,/login?next=%2Fsfm-admin-control%2Fnews-providers,filesystem+middleware; production GET
/sfm-admin-control/shariah,page,admin-only,src/app/sfm-admin-control/shariah/page.tsx,307,/login?next=%2Fsfm-admin-control%2Fshariah,filesystem+middleware; production GET
/sharia-stocks,page,public,src/app/sharia-stocks/page.tsx,200,,filesystem+middleware; production GET
/site-map,page,authenticated,src/app/site-map/page.tsx,307,/login?next=%2Fsite-map,filesystem+middleware; production GET
/suppliers,page,authenticated,src/app/suppliers/page.tsx,307,/login?next=%2Fsuppliers,filesystem+middleware; production GET
/tasks,page,authenticated,src/app/tasks/page.tsx,307,/login?next=%2Ftasks,filesystem+middleware; production GET
/tech-news,page,public,src/app/tech-news/page.tsx,200,,filesystem+middleware; production GET
/terms,page,public,src/app/terms/page.tsx,200,,filesystem+middleware; production GET
/thesfm-trader-own,page,authenticated,src/app/thesfm-trader-own/page.tsx,307,/login?next=%2Fthesfm-trader-own,filesystem+middleware; production GET
/thesfm-trader-own/ai-analysis,page,authenticated,src/app/thesfm-trader-own/ai-analysis/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fai-analysis,filesystem+middleware; production GET
/thesfm-trader-own/ai-analysis/:market,page,authenticated,src/app/thesfm-trader-own/ai-analysis/[market]/page.tsx,,,filesystem+middleware; runtime requires fixture identifier
/thesfm-trader-own/ai-scanner,page,authenticated,src/app/thesfm-trader-own/ai-scanner/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fai-scanner,filesystem+middleware; production GET
/thesfm-trader-own/alerts,page,authenticated,src/app/thesfm-trader-own/alerts/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Falerts,filesystem+middleware; production GET
/thesfm-trader-own/app/:path*?,route-handler,hidden/internal,src/app/thesfm-trader-own/app/[[...path]]/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/thesfm-trader-own/calendar,page,authenticated,src/app/thesfm-trader-own/calendar/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fcalendar,filesystem+middleware; production GET
/thesfm-trader-own/dashboard,page,authenticated,src/app/thesfm-trader-own/dashboard/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fdashboard,filesystem+middleware; production GET
/thesfm-trader-own/education,page,authenticated,src/app/thesfm-trader-own/education/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Feducation,filesystem+middleware; production GET
/thesfm-trader-own/market-analysis,page,authenticated,src/app/thesfm-trader-own/market-analysis/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fmarket-analysis,filesystem+middleware; production GET
/thesfm-trader-own/market-analysis/:market,page,authenticated,src/app/thesfm-trader-own/market-analysis/[market]/page.tsx,,,filesystem+middleware; runtime requires fixture identifier
/thesfm-trader-own/markets,page,authenticated,src/app/thesfm-trader-own/markets/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fmarkets,filesystem+middleware; production GET
/thesfm-trader-own/markets/:market,page,authenticated,src/app/thesfm-trader-own/markets/[market]/page.tsx,,,filesystem+middleware; runtime requires fixture identifier
/thesfm-trader-own/news,page,authenticated,src/app/thesfm-trader-own/news/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fnews,filesystem+middleware; production GET
/thesfm-trader-own/portfolio,page,authenticated,src/app/thesfm-trader-own/portfolio/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fportfolio,filesystem+middleware; production GET
/thesfm-trader-own/positions,page,authenticated,src/app/thesfm-trader-own/positions/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fpositions,filesystem+middleware; production GET
/thesfm-trader-own/recommendations,page,authenticated,src/app/thesfm-trader-own/recommendations/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Frecommendations,filesystem+middleware; production GET
/thesfm-trader-own/recommendations-history,page,authenticated,src/app/thesfm-trader-own/recommendations-history/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Frecommendations-history,filesystem+middleware; production GET
/thesfm-trader-own/scanner,page,authenticated,src/app/thesfm-trader-own/scanner/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fscanner,filesystem+middleware; production GET
/thesfm-trader-own/settings,page,authenticated,src/app/thesfm-trader-own/settings/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fsettings,filesystem+middleware; production GET
/thesfm-trader-own/signal-history,page,authenticated,src/app/thesfm-trader-own/signal-history/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fsignal-history,filesystem+middleware; production GET
/thesfm-trader-own/symbol-details,page,authenticated,src/app/thesfm-trader-own/symbol-details/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fsymbol-details,filesystem+middleware; production GET
/thesfm-trader-own/symbol-details/:symbol,page,authenticated,src/app/thesfm-trader-own/symbol-details/[symbol]/page.tsx,,,filesystem+middleware; runtime requires fixture identifier
/thesfm-trader-own/trade-history,page,authenticated,src/app/thesfm-trader-own/trade-history/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Ftrade-history,filesystem+middleware; production GET
/thesfm-trader-own/trade-performance,page,authenticated,src/app/thesfm-trader-own/trade-performance/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Ftrade-performance,filesystem+middleware; production GET
/thesfm-trader-own/trades,page,authenticated,src/app/thesfm-trader-own/trades/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Ftrades,filesystem+middleware; production GET
/thesfm-trader-own/watchlist,page,authenticated,src/app/thesfm-trader-own/watchlist/page.tsx,307,/login?next=%2Fthesfm-trader-own%2Fwatchlist,filesystem+middleware; production GET
/today,page,authenticated,src/app/today/page.tsx,307,/login?next=%2Ftoday,filesystem+middleware; production GET
/trading-companies,page,public,src/app/trading-companies/page.tsx,200,,filesystem+middleware; production GET
/wakeel,page,authenticated,src/app/wakeel/page.tsx,307,/login?next=%2Fwakeel,filesystem+middleware; production GET
/watchlist,page,authenticated,src/app/watchlist/page.tsx,307,/login?next=%2Fwatchlist,filesystem+middleware; production GET
/zakat,page,authenticated,src/app/zakat/page.tsx,307,/login?next=%2Fzakat,filesystem+middleware; production GET
/zoer_proxy/:path*,route-handler,hidden/internal,src/app/zoer_proxy/[...path]/route.ts,,,filesystem+handler-source; runtime requires method/fixture
